Time,"Decision String","Job Id","Object Id","Job Type Name","Decision Data","Escalation Queue",Event,"Impression Id","Is From Supernova","Logger Extra Data","Logger Potential Error","Object Attributes","Piranha Job Type","Prev Queue Group Id","Prev Queue Group Name","Queue Group Id","Queue Group Name","Queue Name",Renderer,"Review Id","Review Type","Review Violation Type","Review Workflow Id","Review Workflow Name",Tags,"Thread Id","User Location","Video Container Type","Worker Type"
1555473292,null,350146668961513,2176059482480547,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_partialnudity_highrisk"",""obs_sexual_blurredbodypart"",""comp_product_title"",""comp_product_image""]}",null,job_decision_success,08JZMIGwyyNgwZhKq,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"WiPro, Cebu City",null,Outsource
1555473289,null,339822960225453,1927554684015178,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_partialnudity_highrisk"",""obs_sexual_seethrough"",""comp_product_image""]}",null,job_decision_success,0u0DnrY7wDRnVSdvR,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"WiPro, Cebu City",null,Outsource
1555473281,null,2130272693725432,1703211279782537,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_action_highrisk"",""obs_sexual_removingclothes"",""comp_product_title"",""comp_product_image""]}",null,job_decision_success,0kbaFA3xypE2yYjUI,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"WiPro, Cebu City",null,Outsource
1555473272,null,361160384497986,1935062289953400,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_partialnudity_highrisk"",""obs_sexual_blurredbodypart"",""comp_product_image""]}",null,job_decision_success,0v5Zlj0j3hftcrF9t,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"WiPro, Cebu City",null,Outsource
1555473271,null,2239611193035153,3122663501080987,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_focus_lowrisk"",""obs_sexual_breast_focus"",""comp_product_image""]}",null,job_decision_success,0HJqQ0QGjOBvBnmGk,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"Cognizant, Hyderabad",null,Outsource
1555473262,null,733939437003857,2554976131203762,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_action_highrisk"",""obs_sexual_removingclothes"",""comp_product_image"",""comp_product_title""]}",null,job_decision_success,0r9DbH7GZecZW1CtJ,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"WiPro, Cebu City",null,Outsource
1555473258,null,2349194075099141,2156522147750729,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_partialnudity_highrisk"",""obs_sexual_blurredbodypart"",""comp_product_title"",""comp_product_image""]}",null,job_decision_success,0o9GEZS52ffoHNX9a,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"WiPro, Cebu City",null,Outsource
1555473252,null,378330509431752,2315168105180355,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_focus_lowrisk"",""obs_sexual_breast_focus"",""comp_product_image""]}",null,job_decision_success,06CLtlqXK1W8ARWb5,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"WiPro, Cebu City",null,Outsource
1555473241,null,324584388255805,2662492280458569,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_action_highrisk"",""obs_sexual_removingclothes"",""comp_product_image""]}",null,job_decision_success,0JkbXlbpFqOLqkpvb,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"WiPro, Cebu City",null,Outsource
1555473237,null,377100016349417,1920505724727628,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_partialnudity_lowrisk"",""obs_sexual_bareback"",""comp_product_image"",""comp_product_title""]}",null,job_decision_success,0VxekuRalQCazEuqf,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"WiPro, Cebu City",null,Outsource
1555473214,null,815678005468322,2159788000768318,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_partialnudity_highrisk"",""obs_sexual_seethrough"",""comp_product_image""]}",null,job_decision_success,0a323z70OZSCP6BHm,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"WiPro, Cebu City",null,Outsource
1555473213,null,400945810635238,1038895992901291,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_action_highrisk"",""obs_sexual_removingclothes"",""comp_product_image""]}",null,job_decision_success,0VeBG0biTxRbchwtn,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"WiPro, Cebu City",null,Outsource
1555473211,null,429273794498462,2175843855844426,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_partialnudity_lowrisk"",""obs_sexual_sidebreast_underbreast"",""comp_product_image""]}",null,job_decision_success,0gFvJEORgQUVcdWVr,0,allow_multiple_review:1:already_reviewed:1,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"WiPro, Cebu City",null,Outsource
1555473209,null,346421402647331,1043169339140145,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_partialnudity_lowrisk"",""obs_sexual_sidebreast_underbreast"",""comp_product_image""]}",null,job_decision_success,0uHUTOYZ3nnH6E01J,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"Cognizant, Hyderabad",null,Outsource
1555473193,null,1997515003887540,2323867244344869,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_focus_lowrisk"",""obs_sexual_breast_focus"",""comp_product_image""]}",null,job_decision_success,0a2UZayFtAtvlVZtK,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"WiPro, Cebu City",null,Outsource
1555473147,null,309713886362922,2308941232470764,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_partialnudity_highrisk"",""obs_sexual_thong_butt"",""comp_product_image""]}",null,job_decision_success,0mcfMClqQ4vYHf9Dw,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"WiPro, Cebu City",null,Outsource
1555473135,null,294608364789911,2227064957409538,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_partialnudity_highrisk"",""obs_sexual_blurredbodypart"",""comp_product_title"",""comp_product_image""]}",null,job_decision_success,0RHOK7XDlwOLhKA1J,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"WiPro, Cebu City",null,Outsource
1555473130,null,833789733653119,2061887310533605,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_partialnudity_highrisk"",""obs_sexual_thong_butt"",""comp_product_title"",""comp_product_image""]}",null,job_decision_success,0ODcGlYTwp49yv3Vw,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"WiPro, Cebu City",null,Outsource
1555473130,null,2473198519568154,2254690581254580,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_partialnudity_lowrisk"",""obs_sexual_sidebreast_underbreast"",""comp_product_image""]}",null,job_decision_success,0BrIVjG6w3UsEkTWp,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"WiPro, Cebu City",null,Outsource
1555473121,null,353773062012251,2165821590175080,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_action_highrisk"",""obs_sexual_removingclothes"",""comp_product_image"",""comp_product_title""]}",null,job_decision_success,0IXE8pCKI5MTsLx5J,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"WiPro, Cebu City",null,Outsource
1555473116,null,755891591474474,2390992444293882,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_partialnudity_lowrisk"",""obs_sexual_sidebreast_underbreast"",""comp_product_image""]}",null,job_decision_success,0oLZho3RgMwX1UX1D,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"WiPro, Cebu City",null,Outsource
1555473101,null,2491678354189595,2617007751652064,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_partialnudity_highrisk"",""obs_sexual_thong_butt"",""comp_product_image""]}",null,job_decision_success,05DTrZBotAI0qBso6,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"WiPro, Cebu City",null,Outsource
1555473077,null,604464710071968,2202332663167263,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_focus_lowrisk"",""obs_sexual_pelvis_focus"",""comp_product_image""]}",null,job_decision_success,0sJBntW2752uMoFer,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"WiPro, Cebu City",null,Outsource
1555473065,null,792917721079468,2184719918280211,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_action_highrisk"",""obs_sexual_removingclothes"",""comp_product_title"",""comp_product_image""]}",null,job_decision_success,0FL0cLcg26bLSSlIq,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"WiPro, Cebu City",null,Outsource
1555473062,null,2039965606305597,2392163864135516,Q_CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_action_highrisk"",""obs_sexual_removingclothes"",""comp_product_title"",""comp_product_image""]}",null,job_decision_success,0fKFMLtSqeCm054vz,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,consistency,null,null,null,-,null,"WiPro, Cebu City",null,Outsource
1555473056,null,653962928350106,2225208487502250,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_action_highrisk"",""obs_sexual_impliedact"",""comp_product_image"",""comp_product_title""]}",null,job_decision_success,08GWvrXFJyIqRYa0y,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"WiPro, Cebu City",null,Outsource
1555473048,null,2285589011767326,2154313294646268,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_action_highrisk"",""obs_sexual_impliedact"",""comp_product_image""]}",null,job_decision_success,0kw7N09tGMeFyOqpC,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"Cognizant, Hyderabad",null,Outsource
1555473033,null,238390470342090,2147543375300402,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_action_highrisk"",""obs_sexual_groping"",""comp_product_title"",""comp_product_image""]}",null,job_decision_success,0guJO8UO4jHohDnja,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"WiPro, Cebu City",null,Outsource
1555473029,null,336006320435005,2282005845217905,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_partialnudity_highrisk"",""obs_sexual_blurredbodypart"",""comp_product_title"",""comp_product_image""]}",null,job_decision_success,04ZlWV6kr45uKaz4r,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"Cognizant, Hyderabad",null,Outsource
1555473024,null,387251905335573,1768726529897069,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_partialnudity_highrisk"",""obs_sexual_blurredbodypart"",""comp_product_image""]}",null,job_decision_success,0y4C4a6b4Tqvtw2pC,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"WiPro, Cebu City",null,Outsource
1555473020,null,332759034105331,2213090578737496,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_partialnudity_lowrisk"",""obs_sexual_sidebreast_underbreast"",""comp_product_image""]}",null,job_decision_success,0cBh8VhqRTob3Lram,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"WiPro, Cebu City",null,Outsource
1555472946,null,2357021107694500,2410056735685900,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_action_highrisk"",""obs_sexual_removingclothes"",""comp_product_image""]}",null,job_decision_success,03wYxAKHzmi7PsAMX,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"Cognizant, Hyderabad",null,Outsource
1555472899,null,2480902925275573,2112147635488498,Q_CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_action_highrisk"",""obs_sexual_removingclothes"",""comp_product_image""]}",null,job_decision_success,0M5PbelbKm7OY6nRc,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,consistency,null,null,null,-,null,"WiPro, Cebu City",null,Outsource
1555472873,null,2332254633492228,2043516019090931,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""COMP_FLAG_SUITABLE_FOR_ALL"",""obs_nudity_art_incidental"",""comp_product_title"",""comp_product_image""]}",null,job_decision_success,03v8sta4L3jLBEbQv,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"WiPro, Cebu City",null,Outsource
1555472850,null,2290724417616937,2426951627324766,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_focus_lowrisk"",""obs_sexual_breast_focus"",""comp_product_title"",""comp_product_image""]}",null,job_decision_success,0GEJI4uzFvSfODdqa,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"Cognizant, Hyderabad",null,Outsource
1555472829,null,2191168924527644,2662501827110096,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_partialnudity_lowrisk"",""obs_sexual_sidebreast_underbreast"",""comp_product_title"",""comp_product_image""]}",null,job_decision_success,0GJrDHjg5dA1hJu0F,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"Cognizant, Hyderabad",null,Outsource
1555472825,null,276089506418179,1981936461934707,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_partialnudity_highrisk"",""obs_sexual_blurredbodypart"",""comp_product_title"",""comp_product_image""]}",null,job_decision_success,0k4oJCuScHVh06mva,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"Cognizant, Hyderabad",null,Outsource
1555472815,null,897697413914837,1920617904702897,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_partialnudity_lowrisk"",""obs_sexual_sidebreast_underbreast"",""comp_product_image""]}",null,job_decision_success,0mcEJaisv3YVawau4,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"Cognizant, Hyderabad",null,Outsource
1555472803,null,340446483485810,2661240523917041,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_focus_lowrisk"",""obs_sexual_pelvis_focus"",""comp_product_image""]}",null,job_decision_success,03PHSTICXzz3HSbJv,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"Cognizant, Hyderabad",null,Outsource
1555472775,null,2182320565431915,2228552967205411,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_focus_lowrisk"",""obs_sexual_breast_focus"",""comp_product_title"",""comp_product_image""]}",null,job_decision_success,0wRtdn71JgLcG92DC,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"WiPro, Cebu City",null,Outsource
1555472752,null,402258633961413,2155464054537454,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_explicit_mannequin"",""obs_nudity_art_incidental"",""comp_product_image"",""comp_product_title""]}",null,job_decision_success,0LwiRcSYbTfaO6MXF,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"WiPro, Cebu City",null,Outsource
1555472689,null,269204497319344,2228941997162137,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_partialnudity_highrisk"",""obs_sexual_seethrough"",""comp_product_title"",""comp_product_image""]}",null,job_decision_success,0iPN6WW9z3Bne6e4r,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"WiPro, Cebu City",null,Outsource
1555472560,null,338560923531363,2137033466377048,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_partialnudity_lowrisk"",""obs_sexual_sidebreast_underbreast"",""comp_product_title"",""comp_product_image""]}",null,job_decision_success,0M1qxorMszcUdWsCw,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"WiPro, Cebu City",null,Outsource
1555472548,null,328375108079673,1902631793182527,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_partialnudity_lowrisk"",""obs_sexual_sidebreast_underbreast"",""comp_product_title"",""comp_product_image""]}",null,job_decision_success,0U0eH9QEvGC79v9XC,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"WiPro, Cebu City",null,Outsource
1555472543,null,302351980681238,1679813458788188,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_partialnudity_lowrisk"",""obs_sexual_sidebreast_underbreast"",""comp_product_image""]}",null,job_decision_success,0SXVoJZBoFyEjVvC6,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"Cognizant, Hyderabad",null,"Contingent Worker"
1555472535,null,2182435785166652,2626713464070587,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_action_highrisk"",""obs_sexual_groping"",""comp_product_image""]}",null,job_decision_success,0SGzwIpAOt5CtzUYJ,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"WiPro, Cebu City",null,Outsource
1555472477,null,508734199657084,1643708619065294,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_focus_lowrisk"",""obs_sexual_breast_focus"",""comp_product_image""]}",null,job_decision_success,0bbNSvzKQ7p5PWNrG,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"WiPro, Cebu City",null,Outsource
1555472461,null,2478074598878241,1056986784425013,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_partialnudity_highrisk"",""obs_sexual_blurredbodypart"",""comp_product_image""]}",null,job_decision_success,0cU4tx0BwCQl2MclV,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"WiPro, Cebu City",null,Outsource
1555472435,null,343115043226949,1742309239204027,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_partialnudity_lowrisk"",""obs_sexual_sidebreast_underbreast"",""comp_product_image"",""comp_product_title""]}",null,job_decision_success,0MJ4FnVo5MpvGYJYF,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"WiPro, Cebu City",null,Outsource
1555472358,null,2080065605624679,2380029478688624,CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_focus_lowrisk"",""obs_sexual_pelvis_focus"",""comp_product_image""]}",null,job_decision_success,0vkAGcwIBPXEsfNtu,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,unknown,null,null,null,-,null,"WiPro, Cebu City",null,Outsource
1555472349,null,337161700276520,2294076483982904,Q_CROW_GENERIC_LABELING,"{""tags"":[""obs_sexual"",""rep_sexual"",""pil_sexual_action_highrisk"",""obs_sexual_groping"",""comp_product_image""]}",null,job_decision_success,0Xm0pCqEhHaPauE7O,0,allow_multiple_review:1:already_reviewed:0,-,fbtype:2288,null,null,null,382401612444908,BI_COMMERCE_MARKETPLACE_ENFORCEMENT,"[Commerce] [Marketplace] Proactive - Product",null,null,consistency,null,null,null,-,null,"WiPro, Cebu City",null,Outsource
